transaction_id,user_id,timestamp,amount,state,lat,lon,channel,merchant_category,device_id,is_new_device,seconds_since_prev,distance_from_prev_km,hour,weekday,is_fraud,model_fraud_score
11129,381,2025-04-28 12:04:04,39.38,FL,25.7617,-80.1918,Online,Grocery,DEV-YI1FJBOS,0,18801460.0,0.0,12,Monday,0,0.5418225701792008
25029,861,2025-02-19 11:44:51,102.19,NY,40.7128,-74.006,POS,Restaurants,DEV-A5KWJKNI,0,16511013.0,0.0,11,Wednesday,0,0.5367472648898107
18636,638,2025-04-30 02:10:58,13.93,IL,41.8781,-87.6298,POS,Grocery,DEV-4JGA7II5,0,15655575.0,1068.0,2,Wednesday,0,0.5348497264613894
13577,466,2024-11-21 21:27:10,33.73,AZ,33.4484,-112.074,POS,Electronics,DEV-MTH64ITK,1,15602462.0,1793.58,21,Thursday,1,0.5347318784453997
13547,465,2024-07-24 02:43:11,109.95,MA,42.3601,-71.0589,POS,Grocery,DEV-DERGIPEC,0,15267674.0,1506.4,2,Wednesday,0,0.5339889458899009
24768,852,2025-04-17 07:19:32,64.49,WA,47.6062,-122.3321,Online,Grocery,DEV-VUBLMW23,0,14416080.0,2788.86,7,Thursday,0,0.5320984943663294
10156,347,2025-02-10 04:59:28,38.6,MA,42.3601,-71.0589,POS,Grocery,DEV-LN5POZNN,0,13740033.0,1365.64,4,Monday,0,0.5305970747965278
15153,518,2025-03-14 16:03:00,15.89,CA,34.0522,-118.2437,POS,Restaurants,DEV-DLA2ICC0,0,13705380.0,574.27,16,Friday,0,0.5305200978948067
7980,271,2025-04-08 09:21:06,30.12,AZ,33.4484,-112.074,POS,Clothing,DEV-3KD8P7Y0,0,13560540.0,0.0,9,Tuesday,0,0.5301983459553345
14608,500,2025-03-07 09:06:05,41.57,WA,47.6062,-122.3321,Online,GiftCards,DEV-SL1LKLIG,0,13443545.0,1545.31,9,Friday,0,0.5299384357746598
19186,656,2025-04-16 17:39:54,42.12,AZ,33.4484,-112.074,POS,Fuel,DEV-D2RIESSZ,0,13171426.0,3693.71,17,Wednesday,0,0.5293338442230049
12860,441,2024-06-30 09:02:52,35.29,NY,40.7128,-74.006,POS,Fuel,DEV-6Q0LOIB0,1,13052356.0,0.0,9,Sunday,0,0.5290692582848001
11065,379,2025-01-14 15:19:51,62.85,NY,40.7128,-74.006,POS,Grocery,DEV-FTSNHOHE,0,13017134.0,3865.53,15,Tuesday,0,0.5289909990121976
21244,729,2024-07-30 19:20:54,17.25,AZ,33.4484,-112.074,POS,Clothing,DEV-M6RN5WXD,1,12967106.0,0.0,19,Tuesday,0,0.5288798196230786
23057,792,2025-03-06 21:54:31,44.79,GA,33.749,-84.388,POS,Grocery,DEV-YSJ6S7JO,1,12911169.0,0.0,21,Thursday,0,0.5287555144636736
14797,506,2025-08-10 03:41:24,35.5,NY,40.7128,-74.006,Online,Electronics,DEV-B6YTZL3V,0,12657378.0,3865.53,3,Sunday,0,0.5281914950254714
10723,367,2024-08-29 15:06:26,60.52,FL,25.7617,-80.1918,POS,Pharmacy,DEV-SQHDBI4Z,0,12479138.0,0.0,15,Thursday,0,0.5277953209896001
16197,554,2024-09-17 07:48:31,11.76,NY,40.7128,-74.006,Mobile,Fuel,DEV-RJ7C71F1,0,12313734.0,129.61,7,Tuesday,0,0.5274276542761945
16285,557,2025-02-05 15:16:30,64.68,IL,41.8781,-87.6298,POS,Gaming,DEV-HXKN779P,0,12231450.0,1144.29,15,Wednesday,0,0.5272447410593262
10656,364,2025-02-12 22:38:57,12.52,GA,33.749,-84.388,Online,Gaming,DEV-Z2VQ7Q5C,0,12154788.0,975.88,22,Wednesday,0,0.527074316219329
5885,199,2025-04-28 23:54:48,52.87,AZ,33.4484,-112.074,POS,Gaming,DEV-38JBHGDB,0,11989670.0,2556.68,23,Monday,0,0.5267072305900173
1790,60,2025-04-08 05:12:50,83.45,TX,29.7604,-95.3698,Online,Restaurants,DEV-H8HUFS8E,0,11936621.0,2281.34,5,Tuesday,0,0.5265892857169698
